-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.material:material:1.6.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ea0a1e615e858598ec23f68bd28c590e/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.HamidrezaAmz:MagicalExoPlayer:2.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/58e282fe9c88dec6d8bc30e67b81c857/jetified-MagicalExoPlayer-2.0.6/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/lee/.gradle/caches/transforms-2/files-2.1/cc55708872d67ac46aa307ed652578c5/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [me.itangqi.waveloadingview:library:0.3.5] /home/lee/.gradle/caches/transforms-2/files-2.1/985cf8e26807d9175ead3260b2044946/jetified-library-0.3.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /home/lee/.gradle/caches/transforms-2/files-2.1/a51e0b96ab05fa2c4dad1322fe7ad58f/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:17:1-33:12
MERGED from [com.hbb20:ccp:2.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/616949a95eb4f155bd64fefce95b4564/jetified-ccp-2.3.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.chaos.view:pinview:1.4.3] /home/lee/.gradle/caches/transforms-2/files-2.1/2437d7a9075ae5ebff5e5378da1280d3/jetified-pinview-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/lee/.gradle/caches/transforms-2/files-2.1/ccbb348ba0b79ec7b3266bd49ae1756c/jetified-core-10.0.5/AndroidManifest.xml:2:1-14:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /home/lee/.gradle/caches/transforms-2/files-2.1/3462934e3ec70fb02228969192930726/jetified-fastscroll-0.2.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:payments-model:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/30370d9ed62e4383eca802beb8d43093/jetified-payments-model-20.16.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/56328045ab08109e6d93547a74a9d2a4/jetified-mavericks-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/8f0c7743caa198399822e72f4fe1474c/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] /home/lee/.gradle/caches/transforms-2/files-2.1/1075778492bdb9bcb240f8187b0cd8f5/navigation-fragment-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0d8478117e4c335c620622e3b537d4f8/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/43d468fa83e8dd91268cfab1079333e3/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:lightcompressor] /home/lee/Documents/P/Pulse/Pulse-Health-App/lightcompressor/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/eb3d07837845d48f086692df0e8f7ad0/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1e7e55596ba206286a2566512211dd2d/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jjoe64:graphview:4.2.2] /home/lee/.gradle/caches/transforms-2/files-2.1/e514cecbc74bd666a08286094a7c7220/jetified-graphview-4.2.2/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/362db3fd99397a0f91352cd988b76be7/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/689227eb56ce86f9fd129106019647b0/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e612b452bf0f339445ff50f02f557f4e/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/41eda1096664962d752d1cd2d43a2d7b/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ea35eabcf6677d4912be87281f60626/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:2:1-24:12
MERGED from [com.otaliastudios:cameraview:2.7.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4602aea413a0af5ee03b583002da4319/jetified-cameraview-2.7.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-core:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/67d2a6c5bdf247a0dcd24af69af0a59d/jetified-firebase-core-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/c0f6ad4989b7344ee19a7c245e7d6f70/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/19e93ca11fe3625907ed54b5eda190df/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/lee/.gradle/caches/transforms-2/files-2.1/b1baa517fd51e386053bfae8adc5bb1e/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/5b437ec6f87f6cceee4d858dfbe02d03/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/51e307e4197473e30c6ca62d0efedba7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6027d36772ab5aa9c3c8eec100fbc02b/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f03eb4246a232ffa75c73c96495c9b30/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/a8e314a5557b4bdc4983a2cef3103a4c/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/10869a29b41be3a49f72e8bf294d79c1/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b5dea2ded0b3e841448fa49f3ca8c104/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7031a910288f07e850c11a65bb42e651/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2b12375f8f284aa346b51e89c5712ba4/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ac6339cd0b09df6121fc36b8334409e3/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/bbc27834d1e6e25cec3b570b17855a4e/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ca9396f072ed6f5d842a69a436afed60/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/01c016a6f9b02dbcbb7089445d536b4f/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d63d6d2400796f0f52c0c23f0e98d85b/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ebf4b7771c783f9c935f48512126beda/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/113d2417d278d847d09cefb690107246/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/b373f0839514996cf9988190df3bcc3b/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/lee/.gradle/caches/transforms-2/files-2.1/0df7487cfe609bf75c42fdf087c1cb73/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7f9076a888784c054e1b89000ea21530/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/fdae5d173af5b3c2f093e50736a628ac/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/057bc39d2ab7686c1649ef291a5881bc/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/bdf452916adabc1dac0d14a5c3b95f9e/jetified-stripe-ui-core-20.16.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/cff37cca05920be64fd5ca1e76583112/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1da9b36a6e9e52bbbaae53eb4d553b82/jetified-material-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6b0c34068a69def83e892ad70bcf6c62/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/2e37de4a566af7ded39f4da846ff6850/jetified-material-ripple-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c63e8df8bc3bbc38f9264b825fecbde2/jetified-foundation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/8cc3423e14c7f84ad62939b58b7ace9a/jetified-material-icons-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/88a1b1a2041a20ac36c5a8f4e9bd4bba/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2802485a9cfeb7cba4d1e291fbc85514/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/43c16b2d6eb089d49af892545a8b0d74/jetified-foundation-layout-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f5205534979b3946ae2d7ba882d44b8b/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/77af8498240f8e7a3fae469528297017/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f6deb1fb9153ccf3c4998b7dca0024ca/jetified-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/f14dad70faca056bf97e2af61d1bded2/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/25605da3f359f915be72383cf436caeb/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/c631c1eb889525542d99ea774b02669d/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0944538722307b1be49260b1f194dc86/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/6c3c2bca1dc6d95c46844003c88b8700/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/a9a493ca7f651a4f25ba997136ffc1cc/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/14f2cc4fddd545ee0445a49755f3eb1d/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4986225499eec325f0fd50a382e158d9/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/65aff1bc042c53f3cc3d47ed32836fb0/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5f8ae2bffe5756b6cfceddd00fd71ac4/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/629dbc7d8144c32ad1f78b7f007777d3/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/84f7656e9ef4ddbb8de84a81e9ec3cde/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/97e322ec041e315814998a5776a4ce8e/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/873afd6c3ea646a205b1e0fc40df3cc6/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/b595a7242915e21773210df8a91dc3f5/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/17bd006f192936227ea8dbf7b9838b72/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/8d769607f146f3417e26731d09715d64/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/53c86a93bcbda1aafa0cdda5748b77d9/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/0066933ed157bcff124578f8aab4a5c3/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b83b1a6353bf118e45f1b8ea100e3050/jetified-exoplayer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ccd27c89f162345ca8b0edc93c043ac5/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c8a5a044064d78adea00fa295adc455/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/e159d8843ed4331b83ba750d0a0ac580/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/78faeb47cb299bbfd42f27c395454102/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b84b9d28ceec93e03e99eb83f6771201/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/lee/.gradle/caches/transforms-2/files-2.1/38c99acc60e81c231c2075910ee9516b/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/f10aa535af8e937f6a3cd4b365f2b052/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/597a7fe892a4ec03dbcfb5d07d53170f/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6f4789c4f2669cb493ce993d2ef2c06e/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9309644aa373096c452afe71f67aa12d/jetified-stripe-core-20.16.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /home/lee/.gradle/caches/transforms-2/files-2.1/5723cab31be7c16bb248f47b5bef6ad3/browser-1.4.0/AndroidManifest.xml:17:1-24:12
